plotID,avg,std,ske,kur,p05,p10,p15,p20,p25,p30,p35,p40,p45,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,p99,d0,d1,d2,d3,d4,cov,dns
1,1.84,0.39,0.76,3.12,1.34,1.39,1.43,1.47,1.51,1.56,1.62,1.67,1.72,1.77,1.83,1.89,1.94,2.01,2.09,2.17,2.27,2.39,2.56,2.89,10.3,0,0,0,0,10.3,10.3
10,6.99,0.75,0.49,4.91,5.82,6.06,6.22,6.37,6.49,6.6,6.71,6.8,6.89,6.97,7.06,7.14,7.23,7.34,7.44,7.57,7.72,7.94,8.23,8.83,0.1,97,0.3,0,0,99.2,97.3
100,15.03,9.84,0.12,1.48,2.53,3.16,3.66,4.1,4.73,5.23,6.58,10.76,12.84,14.66,16.2,18.21,21.14,23.26,25.37,26.4,27.52,28.45,29.24,30.63,24.6,10.6,12.2,11.9,9.6,96.2,94.7
105,16.6,9.06,-0.32,1.53,1.92,2.53,4.44,7.46,8.92,9.97,11.15,12.7,14.53,17.04,22.9,24.06,24.58,25.04,25.39,25.71,25.95,26.23,26.57,27.14,8.1,11.6,13.1,4.1,14.5,82.1,76.1
108,16.05,12.8,0,1.1,1.61,1.84,2.07,2.3,2.57,2.87,3.27,4.14,8.15,14.38,26.89,27.85,28.4,28.84,29.21,29.58,29.93,30.26,30.6,31.04,26.5,5.6,2.8,1.6,0.8,87,81.6
109,14.61,11.79,0.22,1.24,1.62,1.99,2.35,2.71,3.07,3.43,4.02,5.16,7.33,10.12,13.91,21.06,26.45,27.33,28.03,28.66,29.12,29.61,30.1,30.74,25.3,8.5,6.3,2.3,1.5,80.6,77
112,19.15,3.64,-2.93,12.42,9.32,16.78,17.61,18.11,18.51,18.85,19.17,19.51,19.8,20.05,20.27,20.48,20.69,20.9,21.12,21.33,21.56,21.84,22.2,22.84,1.1,2.5,0.5,35,41.4,91.7,80.4
114,18.75,3.82,-1.91,7.92,10.03,15.05,16.19,16.85,17.42,17.95,18.36,18.72,19.12,19.44,19.79,20.15,20.51,20.89,21.26,21.58,21.93,22.42,23.05,23.91,0.7,3.1,4.4,43.2,38,95.2,89.5
115,18.51,4.6,-2.86,10.45,2.61,16.23,17.57,18.24,18.64,18.95,19.19,19.42,19.62,19.79,19.95,20.12,20.26,20.41,20.58,20.78,21.02,21.32,21.76,22.86,2.8,0.4,1.6,45.9,41.7,96.3,92.3
118,18.69,4.89,-1.08,3.82,9.33,11.2,13.07,14.53,16.34,17.21,18.04,18.63,19.32,19.95,20.44,21.02,21.57,22.05,22.5,22.87,23.23,23.77,24.43,25.13,0.7,4.1,12.3,24.2,40.1,90.9,82.6
119,20.91,6.41,-1.03,2.81,8.3,10.47,12.29,13.9,15.76,19.09,21.62,22.78,23.44,23.91,24.28,24.6,24.93,25.24,25.53,25.88,26.28,26.74,27.31,28.02,1,6.5,12,7,29.3,92.5,84.8
120,18.58,5.51,-1.63,5.04,4.09,10.41,12.62,15.88,17.95,18.7,19.18,19.62,19.99,20.34,20.64,20.95,21.27,21.65,22.09,22.47,22.88,23.33,24,24.84,2.5,3.6,8.9,24,49.5,94.2,89.2
122,18.99,6.18,-1.26,3.81,3.66,9.42,11.89,14.45,15.91,18.14,19.25,19.97,20.51,21.02,21.48,21.9,22.36,22.95,23.43,23.91,24.33,24.83,25.45,26.44,3.7,5.2,10.1,17.5,48.3,95.5,93.1
128,19.04,7.08,-1.06,2.95,3.14,6.85,10.54,12.67,14.06,16.99,19.18,20.74,21.42,21.95,22.44,22.87,23.39,23.93,24.35,24.77,25.21,25.63,26.19,27.05,6.1,5.8,11.7,9.4,41.9,94.7,91.1
13,5.44,2.51,1.01,3.96,2.2,2.67,3.08,3.39,3.65,3.89,4.13,4.39,4.71,5.02,5.3,5.56,5.86,6.2,6.61,7.17,7.97,9.28,10.46,12.82,38.3,35.7,5.7,0.2,0,81.4,79.8
131,16.99,10.02,-0.49,1.53,1.8,2.16,2.51,3.02,4.53,8.84,12.92,16.22,20.3,22.39,23.33,24.06,24.6,25.21,25.77,26.19,26.61,27.02,27.55,28.32,15.6,5.1,5.7,5.1,20.3,84.4,79.1
132,18.51,11.46,-0.57,1.5,1.49,1.67,1.89,2.16,3.07,7.5,13.18,22.47,24.39,25.48,26.12,26.61,27.05,27.45,27.87,28.26,28.67,29.12,29.79,30.79,8.8,4,3.3,1.8,7.4,77.8,69.2
133,19.84,10.55,-0.44,1.5,2.45,3.97,6.07,7.97,9.45,10.81,12.57,15.15,24.67,26.59,27.33,27.9,28.36,28.77,29.14,29.52,29.88,30.23,30.67,31.28,7.6,11.6,10.7,2.9,1.8,84.1,78.9
135,18.04,10.95,-0.52,1.38,1.97,2.42,2.9,3.47,4.39,5.84,9.12,23.27,24.61,25.3,25.79,26.16,26.5,26.79,27.05,27.29,27.53,27.81,28.29,28.93,20.8,8.4,2,0.7,8.8,93.3,90.4
136,18.04,12.81,-0.15,1.12,1.94,2.57,3.01,3.43,3.88,4.46,5.7,8.01,11.06,26.81,28.54,29.16,29.67,30.09,30.37,30.66,30.93,31.29,31.72,32.31,24,9.8,2.5,0.7,1.1,86.7,83.4
137,19.56,13.07,-0.2,1.24,1.69,2.24,2.85,3.63,5.12,7.58,9.6,11.78,14.54,26.82,29.56,30.36,31.02,31.57,32.12,32.58,33.09,33.57,34.01,34.55,14.2,9.5,8.2,1.9,1.2,83,78.1
138,19.4,12.09,-0.32,1.36,1.72,2.16,2.61,3.64,6.67,9.41,11.93,13.91,17.16,27.38,28.92,29.66,30.11,30.48,30.74,30.99,31.24,31.48,31.77,32.23,10.3,6.4,8.4,4.2,0.6,74.3,68.1
141,23.27,4.81,-2.52,9.59,11.13,18.78,21.19,22.17,22.82,23.3,23.72,24.1,24.43,24.7,24.94,25.2,25.44,25.69,25.94,26.21,26.47,26.79,27.24,27.89,0.3,1.9,3.6,2.8,36.3,89.6,81
146,22.59,7.16,-1.67,4.67,3.75,10.78,13.94,17.71,22.29,23.29,23.99,24.75,25.33,25.72,26.03,26.29,26.56,26.82,27.09,27.33,27.62,27.92,28.25,28.77,2.9,3,6.6,4.2,19,93.2,88.2
147,21.72,4.18,-2.02,7.34,12.29,15.99,18.45,20.03,20.9,21.58,22.08,22.46,22.78,23.02,23.28,23.51,23.77,24.02,24.27,24.55,24.86,25.18,25.62,26.19,0.5,1.8,4.6,8.8,53.2,88.9,79.1
149,23.3,6.02,-1.68,4.78,10.31,12.94,14.76,20.21,23.56,24.27,24.71,25.09,25.45,25.75,26.05,26.31,26.54,26.77,27.01,27.25,27.52,27.79,28.13,28.61,0.6,2.3,7.9,3.2,13.6,83.6,72.7
152,20.69,9.64,-0.95,2.26,1.98,3.11,5.51,9.53,12.65,16.2,23.16,25.1,25.72,26.15,26.52,26.79,27.07,27.37,27.67,28.02,28.35,28.67,29.1,29.82,8.2,5.7,6.7,4.6,5.3,90.8,84.7
153,22.43,7.83,-0.96,2.58,7.55,10.58,12.33,13.81,15.2,17.22,22.76,25.27,26.18,26.68,27.06,27.47,27.79,28.11,28.36,28.6,28.84,29.12,29.5,30.71,1.6,5.3,13.5,7.2,5.5,92.4,87
154,21.1,7.91,-1.04,2.52,5.11,8.37,10.32,11.85,13.69,16.79,24.21,25.11,25.59,25.88,26.09,26.25,26.4,26.55,26.71,26.86,26.98,27.14,27.31,27.59,3.7,8.1,12.1,4.2,6.1,93.2,89
155,20.98,8.93,-1.27,2.97,2.06,2.96,6,12.42,16.51,23.13,24.11,24.62,25.03,25.39,25.71,26,26.29,26.56,26.82,27.07,27.37,27.7,28.11,28.67,7.6,2.7,4.5,3,13.9,83.8,75.9
156,21.11,7.78,-1.59,4.16,2.41,4.03,11.51,19.52,20.75,21.69,22.34,22.85,23.41,23.99,24.42,24.84,25.26,25.68,26.06,26.4,26.73,27.16,27.75,28.53,6.8,2.1,1.3,5,34.2,90.4,81.9
157,20.77,9.78,-0.74,1.83,3.32,5.03,6.8,8.52,10.26,13.06,17.83,24.65,26.18,26.79,27.24,27.57,27.87,28.14,28.41,28.69,28.98,29.29,29.64,30.19,7.8,13.2,7.3,3,4.8,93.7,90.7
158,23.01,9.91,-0.93,2.12,4.53,6.71,8.63,10.22,12.3,15.57,27.23,28.06,28.51,28.84,29.12,29.38,29.62,29.85,30.06,30.27,30.51,30.77,31.12,31.61,3.7,12.6,9.4,1.7,0.8,95.5,91.4
159,20.57,10.51,-0.81,1.84,2.48,3.07,3.85,5.91,9.67,12.81,24.69,26.26,26.83,27.23,27.52,27.77,27.99,28.2,28.37,28.54,28.75,29,29.27,29.7,15.8,7.1,7,1.7,1.2,97.7,96.4
161,20.64,10.87,-0.27,1.43,3.45,5.41,7.2,9.32,10.49,11.7,13.3,14.9,17.14,24.36,28.88,29.73,30.24,30.64,30.97,31.35,31.75,32.18,32.65,33.18,7.5,13.4,16.5,7.4,2.1,96.3,94.8
164,25.46,4.01,-3.22,15.89,18.92,21.44,23.57,24.55,25.05,25.46,25.75,26.01,26.28,26.55,26.78,27.01,27.22,27.42,27.62,27.84,28.07,28.33,28.64,29.08,0.5,0.8,1.3,3.8,15.6,96.5,91.6
166,23.78,7.49,-1.76,4.74,4.57,9.55,13.97,23.24,24.53,25.18,25.71,26.13,26.47,26.76,27.05,27.32,27.61,27.9,28.18,28.46,28.74,29.01,29.35,29.83,4.4,4.6,5,2.1,9.3,95.8,91.3
168,23.39,7.57,-1.38,3.78,7.36,10.93,13.05,15.89,21.97,23.68,24.91,25.65,26.19,26.63,27,27.35,27.69,28.02,28.35,28.7,29.12,29.63,30.35,31.37,2.9,3.9,9.7,5.3,11.1,97.4,94.8
17,5.86,2.63,0.26,2.64,1.68,2.18,2.82,3.43,3.86,4.31,4.72,5.05,5.42,5.77,6.17,6.56,6.98,7.34,7.74,8.17,8.65,9.3,10.18,12.27,18.2,32.7,3.5,0,0,58.6,54.5
173,24.95,8.21,-1.16,2.82,9.02,10.64,12.05,14.24,20.99,25.49,27.36,28.15,28.6,28.95,29.26,29.61,29.95,30.29,30.59,30.89,31.23,31.57,32.04,32.72,0.4,5.8,11.5,2.6,4.3,91.8,85.7
176,24.18,11.61,-0.91,2.13,2.22,3.42,6.09,10.21,13.6,17.22,28.45,29.69,30.54,31.07,31.42,31.77,32.09,32.34,32.6,32.9,33.21,33.6,34,34.63,7.8,5.7,6.5,4.6,0.8,88.5,83.4
177,4.56,1.46,-0.14,2.48,1.94,2.48,2.93,3.29,3.57,3.82,4.05,4.24,4.44,4.63,4.82,5.01,5.2,5.4,5.63,5.88,6.14,6.45,6.86,7.57,38.5,28.6,0,0,0,70.3,67.1
178,3.55,1.67,0.87,3.27,1.47,1.64,1.83,2.04,2.23,2.43,2.62,2.81,3.01,3.21,3.44,3.68,3.92,4.2,4.5,4.89,5.39,6.1,6.92,7.96,38.8,11.7,0.1,0,0,51,50.5
180,3.57,2.23,1.18,3.82,1.36,1.43,1.52,1.6,1.71,1.84,1.98,2.21,2.58,2.94,3.29,3.62,3.95,4.32,4.79,5.3,5.81,6.79,8.28,10.4,12.4,6.3,0.5,0,0,19.5,19.3
182,3.95,4.1,1.71,4.34,1.35,1.39,1.44,1.49,1.55,1.63,1.7,1.79,1.92,2.08,2.25,2.44,2.64,2.89,3.19,4.48,9.83,12.36,13.75,15.41,7.9,1.2,3.2,0.4,0,13,12.7
185,4.23,3.94,1.39,3.44,1.36,1.43,1.49,1.56,1.65,1.74,1.84,1.94,2.05,2.18,2.33,2.56,2.99,3.56,5.23,8.22,9.8,11.64,13.01,14.43,7.1,2.4,3.2,0.1,0,13,12.7
186,5.45,2.73,0,1.77,1.47,1.67,1.92,2.23,2.76,3.34,4.06,4.65,5.14,5.68,6.14,6.53,6.99,7.39,7.78,8.13,8.54,8.97,9.53,10.72,10.3,20.4,1.1,0,0,32.5,31.8
187,4.88,1.85,0.14,2.36,1.84,2.38,2.85,3.21,3.51,3.78,4.05,4.34,4.56,4.82,5.08,5.33,5.6,5.91,6.21,6.5,6.93,7.41,8.05,8.98,25.6,25,0,0,0,53,50.6
188,6.66,2.12,0.02,3.29,3,3.91,4.5,4.91,5.31,5.64,5.94,6.22,6.47,6.72,6.98,7.22,7.48,7.77,8.1,8.41,8.76,9.12,9.83,12.26,13.5,53,3.1,0,0,74.5,69.6
191,8.35,3.97,0.14,2.03,2.21,3,3.78,4.47,5.12,5.79,6.32,6.87,7.43,8.05,8.71,9.44,10.22,10.97,11.71,12.32,12.93,13.72,14.83,16.66,16.7,32.5,26.6,3.7,0,83.3,79.5
192,5.66,2.76,1.36,5.41,2.04,2.64,3.12,3.51,3.89,4.21,4.5,4.79,5.04,5.28,5.5,5.75,6,6.3,6.68,7.11,7.75,8.95,11.48,15.06,29.8,36.5,4.9,0.8,0,74.2,72
193,6.84,6.05,0.59,1.71,1.35,1.42,1.48,1.55,1.63,1.71,1.81,1.95,2.14,2.54,4.69,7.94,9.7,11.71,13.18,13.93,14.61,15.99,17.49,18.77,5.6,4.2,8.3,5.4,0,25,23.5
195,4.71,2.79,2.51,10.35,1.76,2.22,2.62,2.92,3.17,3.41,3.64,3.86,4.07,4.27,4.45,4.65,4.87,5.09,5.33,5.6,5.98,6.5,11.8,16.31,47.7,20.8,2.6,2,0,73.8,73
196,8.62,1.49,-0.38,3.95,6.18,6.8,7.15,7.41,7.66,7.9,8.09,8.29,8.46,8.64,8.84,9.03,9.22,9.42,9.63,9.85,10.14,10.44,10.99,11.78,0.9,74,15.8,0,0,96.4,90.7
197,9.7,2.37,-1,4.36,4.86,6.73,7.56,8.07,8.52,8.91,9.26,9.6,9.87,10.11,10.34,10.59,10.82,11.05,11.29,11.53,11.83,12.2,12.83,13.89,3.1,29.4,36.2,0.2,0,80.4,68.8
198,9.11,3.51,0.41,3.19,3.55,4.74,5.61,6.31,6.86,7.33,7.73,8.12,8.5,8.93,9.27,9.62,10.04,10.5,11.07,11.69,12.6,13.9,15.77,18.33,8.1,42.5,22.8,5.4,0.1,86.9,78.9
199,9.01,2.65,-0.6,3.09,3.64,5.4,6.38,6.89,7.42,7.89,8.33,8.67,8.98,9.31,9.61,9.93,10.27,10.64,11,11.3,11.66,12.11,12.78,13.79,5.9,42.6,31.6,0.1,0,87.2,80.2
20,6.89,7,0.88,2.05,1.37,1.45,1.52,1.61,1.71,1.81,1.92,2.06,2.23,2.44,2.73,3,5.42,11.38,14.29,15.84,17.27,18.24,19.46,21.95,5.9,0.9,1.9,4.2,0.8,14.1,13.6
200,9.81,2.47,-0.92,4.68,4.73,6.91,7.77,8.29,8.7,9.02,9.33,9.59,9.84,10.09,10.34,10.58,10.88,11.15,11.44,11.73,12.06,12.39,13.06,15,3.1,32.2,38.3,0.8,0,84.1,74.5
201,9.34,2.88,-1.01,3.65,2.75,4.7,6.48,7.51,8.19,8.69,9.07,9.41,9.71,9.99,10.25,10.48,10.72,10.99,11.26,11.54,11.85,12.26,13,14.2,5.4,26.8,34,0.2,0,77.3,66.3
202,8.6,4.01,0.1,2.15,2.2,3.1,3.96,4.64,5.33,6.03,6.72,7.33,7.93,8.49,9.13,9.92,10.5,11.17,11.74,12.32,13.02,13.86,15.18,17.29,13.6,27.7,24.7,4.1,0,75.9,70
205,9.82,1.91,-1.87,8.1,6.14,7.87,8.55,8.92,9.19,9.4,9.6,9.78,9.94,10.11,10.26,10.43,10.61,10.82,11.02,11.22,11.45,11.74,12.08,12.66,1.4,28.9,35.6,0,0,79,65.9
206,7.67,2.49,-0.28,2.69,2.89,4.28,4.99,5.56,6.11,6.52,6.84,7.17,7.53,7.88,8.18,8.54,8.82,9.14,9.51,9.84,10.21,10.64,11.49,12.83,12.9,62.2,16.5,0,0,94,91.6
208,9.51,5.12,0.23,2.16,1.86,2.68,3.45,4.33,5.11,5.82,6.61,7.75,8.78,9.54,10.32,11.04,11.78,12.44,13.25,14.21,15.28,16.35,18.33,21.15,14.4,22.2,23.9,11,1.7,77.3,73.1
209,5.87,2.94,0.46,2.43,1.71,2.12,2.58,3.07,3.53,3.89,4.27,4.72,5.16,5.5,5.89,6.3,6.88,7.46,7.98,8.51,9.3,10.09,11.21,12.99,19,25.6,5.8,0,0,52.2,50.4
21,6.57,8.36,1.19,2.47,1.34,1.39,1.44,1.5,1.56,1.61,1.68,1.76,1.82,1.92,2.01,2.1,2.23,2.42,3.17,19.85,20.66,21.31,22.17,23.89,3.8,0,0,1.1,3.5,8.6,8.4
210,9.07,3.14,0.09,2.55,4,5.05,5.82,6.34,6.93,7.39,7.82,8.18,8.54,8.89,9.25,9.63,10.1,10.62,11.14,12,12.75,13.48,14.49,15.8,8.6,51.3,31.7,2.7,0,95.9,94.3
211,9.5,3.6,-0.54,2.68,2.2,3.7,5.18,6.44,7.44,8.18,8.76,9.21,9.69,10.11,10.51,10.93,11.32,11.71,12.12,12.59,13.06,13.62,14.32,16.04,9,29.9,42.8,2.1,0,88.9,83.8
212,11.98,4.29,-0.8,2.96,2.71,5.04,7.17,8.75,9.87,10.6,11.24,11.79,12.39,12.87,13.29,13.74,14.21,14.64,15.13,15.62,16.17,16.79,17.57,18.7,4.3,10.2,30.8,16.8,0,70.4,62.1
213,8.93,3.94,-0.22,2.12,2.05,2.92,3.87,4.98,6.17,6.96,7.55,8.09,8.59,9.11,9.92,10.5,11.01,11.5,12.11,12.63,13.28,13.78,14.66,16.46,7,16.1,18.5,1.7,0,46.9,43.3
214,9.45,8.35,0.16,1.09,1.33,1.35,1.39,1.43,1.46,1.53,1.61,1.73,1.83,2.18,15.54,16.58,17.29,17.79,18.27,18.52,18.91,19.36,20.21,20.82,0.1,0,0,1,0.2,1.4,1.4
215,13.09,2.21,-1.84,9.19,9.76,11.25,11.82,12.13,12.35,12.56,12.74,12.93,13.12,13.28,13.45,13.64,13.82,14.04,14.29,14.57,14.86,15.3,15.94,17.28,1.3,3.3,71.1,11.6,0,95.4,87.4
216,12.16,3.17,-0.89,3.28,5.99,7.36,8.44,9.34,10.31,11.18,11.77,12.23,12.59,12.92,13.25,13.56,13.86,14.19,14.46,14.78,15.14,15.54,16.07,17.14,2.1,14.5,43.5,12.3,0,84,72.3
218,10.65,4.17,-0.08,2.3,3.41,5.06,6.11,6.91,7.56,8.21,8.9,9.5,10.14,10.7,11.33,11.94,12.54,13.08,13.65,14.55,15.43,16.32,17.33,18.76,6.7,27.8,31.6,13.9,0.1,85.7,80
219,11.52,3.13,-1.08,4.29,5.43,7.25,8.45,9.42,10.16,10.67,11.05,11.39,11.73,12.04,12.38,12.71,13.07,13.41,13.69,14.04,14.39,14.83,15.52,16.66,1.8,14.4,50.6,6.5,0,81.9,73.4
220,12.07,4.14,-1.13,3.51,2.55,4.35,7.67,9.7,10.7,11.32,11.91,12.32,12.77,13.19,13.53,13.88,14.21,14.58,14.95,15.32,15.7,16.15,16.79,18.03,4.9,6.4,34.7,15.6,0,74.1,61.6
221,11.12,3.52,0.68,4.69,6.01,7.01,7.75,8.34,8.96,9.49,10.01,10.38,10.73,11.05,11.37,11.67,12,12.3,12.7,13.21,13.86,14.84,17.57,22.4,2.1,30.8,53.3,6.2,2.9,97.5,95.4
224,13.26,4.3,-1.36,3.86,2.96,5.38,7.98,11.19,12.36,13.07,13.63,14.05,14.38,14.7,15,15.29,15.55,15.83,16.1,16.36,16.66,17.06,17.63,18.53,5,6.7,26.6,32.7,0,82.1,71
226,10.39,2.84,-1.32,4.45,3.67,6.22,7.76,8.72,9.39,9.85,10.23,10.55,10.84,11.09,11.31,11.57,11.81,12.06,12.32,12.58,12.84,13.17,13.62,14.48,4,17.6,48.6,0.2,0,81.7,70.4
227,12.86,2.82,-1.73,6.91,6.98,9.82,10.92,11.5,11.95,12.3,12.58,12.88,13.16,13.4,13.64,13.9,14.17,14.43,14.66,14.89,15.15,15.57,16.13,17.04,1.4,5.1,48.4,12,0,80.6,66.9
228,13.17,7.43,-0.13,1.7,1.7,2.41,3.42,4.7,6.27,7.74,9.01,10.5,12.73,14.45,15.89,16.96,17.87,18.67,19.39,20.3,21.31,22.53,23.91,25.66,10,13.1,9.9,19.6,14.6,74.6,68.8
229,11.83,4.43,-0.71,2.68,2.78,4.56,6.12,7.89,9.33,10.37,11.12,11.79,12.48,13.07,13.46,13.81,14.2,14.6,15.01,15.5,16.02,16.56,17.41,19.65,5.5,10.5,29.2,15.3,0.4,67.5,61
230,11.22,6.28,-0.18,1.69,1.76,2.18,2.61,3.38,4.89,6.61,8.2,9.72,11.04,12.48,13.58,14.42,15.26,15.98,16.68,17.27,18,18.73,19.93,22.13,16.1,14.3,20.6,29.3,4.4,87.1,84.7
231,12.64,3.61,-1.01,3.65,5.13,7.43,8.72,9.85,10.69,11.51,12.11,12.61,13.04,13.5,13.95,14.31,14.64,14.97,15.3,15.64,16.01,16.37,16.96,17.97,2,9.6,29,17.5,0,67.9,58.1
232,9.5,4.57,0.31,2.12,2.93,3.77,4.47,5.18,5.74,6.32,6.91,7.53,8.23,9.04,9.65,10.35,11.2,12.1,13.21,14.22,15.23,16.02,17.18,19.2,15.3,34.6,23.2,13.9,0.5,91.5,87.5
233,11.44,6.19,0.31,2.08,2.52,3.56,4.44,5.25,6.1,7.24,8.18,9.12,10.03,10.94,11.6,12.49,13.66,14.76,15.94,17.44,19.5,20.81,22.5,24.07,12.6,21.5,21.4,12.4,10.8,82.3,78.6
