plotID,avg,std,ske,kur,p05,p10,p15,p20,p25,p30,p35,p40,p45,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,p99,d0,d1,d2,d3,d4,cov,dns
236,12.56,7.43,-0.15,1.49,1.83,2.39,2.97,3.64,4.64,6.06,7.8,9.96,12.17,13.72,15.23,16.79,18.01,18.88,19.62,20.27,20.83,21.51,22.38,23.63,15,10,10.7,17.3,16.8,74.6,69.8
237,11.37,6.67,0.06,1.66,1.88,2.56,3.19,3.87,4.86,6.01,7.33,8.71,10.1,11.29,12.71,14.1,15.13,16.2,17.33,18.51,19.35,20.33,21.71,23.15,13.8,13.4,14,16.8,8.3,71.4,66.2
238,11.67,4.62,-0.61,2.36,2.69,4.12,5.3,7.04,8.74,10.05,10.9,11.53,12.1,12.66,13.23,13.76,14.24,14.69,15.18,15.78,16.35,17,17.71,18.84,7.7,10.4,28.5,17.4,0,71.1,63.9
239,11.7,7.97,0.31,1.64,1.91,2.46,3,3.54,4.13,4.73,5.55,6.49,8.56,10.24,12.17,13.69,16.44,17.9,19.34,20.51,21.67,22.95,24.39,26.94,23.6,15.9,11.7,14,17.3,88.6,85.7
24,9.37,1.26,-0.15,3.94,7.31,7.84,8.15,8.41,8.6,8.77,8.92,9.07,9.22,9.36,9.5,9.65,9.8,9.98,10.18,10.39,10.62,10.94,11.39,12.5,0.1,67.8,28.6,0,0,99.1,96.6
240,14.73,2.87,-2.24,9.9,7.94,12.64,13.6,13.99,14.27,14.51,14.71,14.9,15.08,15.22,15.38,15.53,15.69,15.84,16,16.19,16.46,16.92,18.19,19.98,1.1,3.9,30.6,48.2,0.8,91.9,84.6
241,14.62,2.26,-1.22,7.83,11.14,12.02,12.6,13.04,13.4,13.72,14.01,14.27,14.52,14.75,15.03,15.29,15.53,15.78,16.07,16.41,16.79,17.21,17.88,19.02,0.2,1.6,46.3,40.2,0.1,95.7,88.4
242,13.38,3.51,-0.57,3.52,7.01,8.84,10.02,10.79,11.39,11.92,12.39,12.82,13.27,13.65,14.04,14.45,14.87,15.3,15.74,16.24,16.92,17.75,18.72,20.1,1.3,8.6,35.6,22.2,0.8,79.7,68.5
243,12.34,4.38,-1.34,3.4,2.34,4.13,5.78,7.93,12.39,13.01,13.44,13.74,13.98,14.18,14.37,14.54,14.71,14.88,15.06,15.23,15.44,15.71,16.2,17.64,6.9,7.9,41.3,21.5,0,89.2,77.6
244,13.3,3.89,-0.89,4.06,3.95,8.54,10.24,10.83,11.52,12.12,12.61,13.02,13.36,13.72,14.12,14.51,14.94,15.36,15.8,16.25,16.9,17.64,18.84,20.48,4.2,5.8,39.5,25.1,1.4,84.1,76
245,16.14,4.83,-1.86,5.63,2.7,8.52,13.3,14.51,15.68,16.21,16.63,17.03,17.41,17.72,18.02,18.29,18.57,18.83,19.09,19.36,19.64,19.97,20.43,21.16,4.1,3.6,9.8,62.3,8.8,93.2,88.7
246,13.06,3.31,-0.4,3.53,7.5,9.16,10.07,10.69,11.09,11.51,11.92,12.31,12.64,12.96,13.32,13.72,14.15,14.66,15.34,16.04,16.8,17.6,18.41,19.35,1.3,11.2,51.9,24.5,0.2,94.9,89.2
248,14.27,3.4,-1.14,5.46,7.9,10.42,11.49,12.16,12.78,13.31,13.7,14.08,14.41,14.75,15.1,15.4,15.67,15.99,16.31,16.67,17.13,17.8,19.03,21.15,1.7,4.1,34,32.9,2,85.2,74.7
250,13.62,3.23,-1.01,4.78,7.27,9.8,10.89,11.6,12.15,12.57,12.95,13.3,13.62,13.95,14.29,14.61,14.98,15.36,15.75,16.15,16.64,17.27,18.04,19.57,1.5,6.4,42.5,26.8,0.3,86.5,77.5
251,13.53,4.15,-1.36,4.11,3.65,5.83,9.68,11.45,12.43,13.21,13.66,14.08,14.42,14.71,15.03,15.36,15.66,15.95,16.25,16.56,16.92,17.34,17.9,19.24,4.8,5.4,27.9,32.5,0.2,81.8,70.8
252,14.71,5.27,-0.98,3.05,2.75,6.52,8.74,10.15,11.57,12.91,14.25,14.97,15.65,16.38,16.97,17.5,17.97,18.39,18.72,19.05,19.46,19.98,20.65,21.76,3.8,8.6,15.7,37.7,7.4,82.4,73.2
254,12.59,4.15,-1.69,4.88,1.8,2.96,9.72,11.39,12.1,12.59,12.97,13.32,13.63,13.91,14.15,14.4,14.65,14.89,15.14,15.4,15.67,16.01,16.47,17.37,2.2,3.2,35.7,17.4,0,71.5,58.5
255,14.06,5.09,-1.37,3.58,2.56,3.78,6.07,12.02,13.41,14.19,14.78,15.25,15.59,15.93,16.25,16.55,16.8,17.03,17.26,17.53,17.88,18.39,19,20.1,5.6,2.1,10.3,32.8,0.7,60.6,51.5
256,17.72,5.47,-1.49,4.74,3.5,9.09,12.77,15.75,16.84,17.52,17.96,18.37,18.72,19.04,19.39,19.8,20.21,20.56,21.01,21.49,21.99,22.81,24.07,25.46,3.2,3,5.3,30.8,25.1,79.7,68.7
259,13.82,6.2,-0.43,1.73,3.51,4.74,5.7,6.64,7.67,9.14,10.69,12.72,14.94,16.17,16.9,17.64,18.2,18.71,19.21,19.66,20.07,20.73,21.43,22.32,6.6,15,8.4,26.9,10.9,74.8,67.7
260,14.27,5.96,-1.05,2.9,1.66,2.51,5.06,10.12,12.18,13.71,14.58,15.11,15.55,16.23,16.75,17.23,17.67,18.07,18.5,18.89,19.38,19.93,20.81,22.02,3.6,2.3,9.3,24.9,4.6,49.4,44.7
261,12.03,4.67,-0.52,2.93,2.3,3.68,7.68,9.01,9.74,10.34,11,11.54,12.11,12.52,13,13.45,13.99,14.51,15.15,15.74,16.54,17.74,19.16,20.96,7.3,12.9,39,19.6,2.4,89.5,81.2
262,13.09,5.36,-0.56,2.09,3.17,4.82,6.21,7.46,8.64,9.97,11.27,12.54,13.78,14.85,15.6,16.19,16.66,17.06,17.45,17.87,18.39,18.97,19.71,20.82,5.9,13.8,14.5,32.1,2.6,76.9,68.9
263,11.4,5.14,-0.42,1.96,2.41,3.38,4.34,5.48,7.03,8.46,10.05,11.01,11.91,12.68,13.31,13.9,14.49,15.01,15.5,16.08,16.7,17.41,18.36,19.41,13,14.7,30.6,26.1,0.3,90.9,84.7
264,14.21,5.35,-1,2.92,2.76,4.51,6.91,9.65,11.66,13.33,14.33,15.05,15.62,16.1,16.52,16.86,17.22,17.57,17.94,18.32,18.76,19.25,20.17,21.99,6.5,6.8,14,40.3,4.1,82.5,71.8
266,15.13,4.69,-1.52,4.39,3.46,6.17,10.66,13.05,14.31,15.13,15.64,16.06,16.48,16.79,17.06,17.3,17.54,17.79,18.05,18.32,18.6,18.97,19.61,20.99,6.7,5.2,14.3,63.1,2.9,95.9,92.2
267,16.74,5.21,-0.19,2.4,8.04,9.78,11.11,12.38,13.36,14.08,14.65,15.17,15.65,16.28,17.09,17.92,18.93,20.25,21.5,22.25,22.91,23.63,24.73,25.84,0.9,8.2,24,26.5,23.5,93.3,86.6
268,16.65,4.58,-1.94,6.22,4.11,10.02,12.85,15.17,16.17,16.78,17.22,17.59,17.87,18.17,18.46,18.72,18.96,19.21,19.44,19.68,19.97,20.24,20.6,21.18,2.2,4.3,8.9,60.8,13.5,93.9,89.7
269,17.52,4.29,-2.16,7.42,6.21,11.54,15.77,16.72,17.2,17.58,17.89,18.16,18.39,18.61,18.83,19.09,19.37,19.66,19.93,20.24,20.58,20.97,21.43,22.19,2.7,3,4.3,50.4,19.3,89.5,79.7
270,14.76,5.36,-1.18,3.24,2.64,4.65,7.83,11.01,12.49,13.8,14.82,15.68,16.41,16.91,17.29,17.68,18,18.29,18.66,18.97,19.31,19.66,20.11,20.55,7.6,7.2,16.3,53.4,5.7,93.8,90.2
272,17.07,6.09,-0.51,2.44,6.06,8.51,10.33,11.58,12.76,13.73,14.6,15.56,16.63,17.74,18.9,20.09,21.05,21.82,22.35,22.92,23.44,24.07,24.97,26.65,1.8,7.9,18,17.4,27.6,82.7,76.5
273,14.28,4.2,-0.93,3.96,5.57,8.94,10.48,11.4,12.1,12.75,13.4,13.88,14.41,14.91,15.38,15.81,16.23,16.7,17.19,17.7,18.35,19.05,19.95,21.46,2,6.2,27.2,32.1,3.5,80.8,71
274,15.35,5.42,-0.15,2.48,6.99,8.96,10,10.71,11.42,12.15,12.97,13.66,14.24,14.97,15.69,16.41,17.43,18.61,19.97,21.23,22.08,22.93,23.78,24.78,1.3,10.4,30.9,21.9,21.5,92.1,86.4
275,14.86,6.55,-0.99,2.61,1.94,2.49,3.59,7.83,12.85,14.2,15.38,16.11,16.59,17.17,17.68,18.21,18.61,19.11,19.62,20.09,20.48,21.01,21.9,23.02,9,2.7,8.3,33.2,15.2,77.9,68.5
276,18.31,5.15,-1.38,4.9,7.35,11.33,13.11,14.87,16.72,17.86,18.5,18.95,19.3,19.57,19.87,20.18,20.55,21.09,21.61,22.06,22.57,23.18,24.28,26.67,2.5,3.1,11.1,32.7,35.8,93.4,87.7
277,16.08,5.47,-1.07,3.42,2.8,8.08,10.05,11.54,13.25,14.49,15.42,16.32,17.06,17.72,18.32,18.86,19.34,19.73,20.17,20.6,21.02,21.52,22.14,23.52,3.2,7.4,15.8,35.7,23.9,92.5,86
279,15.18,6.12,-0.82,2.48,2.91,4.5,6.49,9.17,11.62,13.25,14.52,15.4,16.34,17.14,17.79,18.25,18.83,19.5,20.08,20.61,21.08,21.6,22.2,22.91,8.1,9.3,14,33.1,23.2,92.4,87.7
288,15.34,10.92,-0.02,1.23,1.83,2.12,2.39,2.71,3.23,4.28,6.08,8.79,11.2,14.03,21.39,24.32,25.43,26.14,26.63,27.11,27.55,28.01,28.62,29.69,22.3,9.1,8.4,2.6,7.6,87.4,84.3
3,2.39,1.82,2.64,9.57,1.33,1.37,1.4,1.44,1.48,1.52,1.55,1.61,1.67,1.73,1.8,1.89,1.96,2.08,2.17,2.28,2.55,5.13,6.91,9.45,1.8,0.8,0.1,0,0,2.7,2.6
31,10.26,7.79,-0.01,1.31,1.34,1.41,1.47,1.55,1.66,1.78,1.96,2.47,9.86,12.72,14.01,14.86,15.72,16.49,17.26,18.4,19.22,19.88,21.14,22.46,1.1,0.5,2.7,5.3,1.6,11.8,11.2
348,2.73,1.2,2.91,15.41,1.47,1.63,1.76,1.88,2,2.11,2.21,2.31,2.42,2.53,2.63,2.75,2.86,2.98,3.11,3.27,3.46,3.7,4.35,8.51,51.9,2.7,0.1,0,0,55.2,54.7
349,4.33,1.6,-0.01,2.17,1.67,2.06,2.44,2.78,3.09,3.37,3.66,3.92,4.14,4.38,4.62,4.83,5.07,5.29,5.54,5.81,6.11,6.47,6.89,7.58,36.5,24.6,0,0,0,61.7,61.1
35,7.96,6.62,0.56,1.65,1.46,1.64,1.81,2.03,2.23,2.47,2.72,3.06,3.46,4.01,5.09,8.37,11.56,13.3,14.76,16.11,17.1,17.96,18.93,20.54,19.1,4.1,7.3,12.1,0.9,46.1,43.5
350,2.21,2.05,3.87,17.53,1.32,1.35,1.37,1.4,1.43,1.45,1.48,1.51,1.55,1.6,1.65,1.7,1.76,1.86,1.96,2.1,2.26,2.85,6.45,12.2,1.7,0.2,0.3,0,0,2.3,2.3
351,6.25,0.5,0.06,3.93,5.47,5.64,5.76,5.85,5.93,6,6.06,6.12,6.18,6.23,6.29,6.35,6.41,6.49,6.57,6.67,6.78,6.91,7.09,7.42,0.4,87.2,0,0,0,97,87.6
352,5.23,1.55,-0.16,2.64,2.54,3.14,3.55,3.89,4.17,4.4,4.65,4.88,5.08,5.29,5.5,5.7,5.9,6.14,6.35,6.58,6.86,7.21,7.66,8.5,24,33.8,0,0,0,63,57.8
353,6.39,2.31,0.03,2.64,2.42,3.22,3.8,4.38,4.82,5.17,5.5,5.81,6.13,6.45,6.73,7.03,7.35,7.68,8,8.35,8.72,9.27,10.2,11.73,23.2,63.1,5.7,0,0,93.4,92
354,5.4,1.72,-0.42,2.4,2.19,2.82,3.39,3.81,4.23,4.56,4.86,5.15,5.42,5.66,5.88,6.1,6.29,6.51,6.71,6.95,7.21,7.48,7.87,8.42,30,56.4,0,0,0,88.9,86.4
355,5.74,3.84,0.65,2.01,1.58,1.83,2.09,2.32,2.53,2.73,2.96,3.18,3.44,3.81,4.86,5.93,7.35,8.26,9.04,9.97,10.85,11.69,12.74,14,24.7,14.5,11.5,0.1,0,53.7,50.8
356,6.29,3.2,0.57,3.06,1.7,2.22,2.72,3.27,3.73,4.26,4.74,5.17,5.65,6.1,6.52,6.95,7.36,7.81,8.3,8.84,9.63,10.63,11.95,15.23,25.3,41.3,9.9,1,0,80.4,77.4
357,8.48,1.16,-0.98,7.36,6.69,7.19,7.47,7.68,7.85,7.99,8.13,8.26,8.39,8.52,8.65,8.77,8.91,9.04,9.19,9.35,9.56,9.87,10.26,10.87,0.7,88.7,8.1,0,0,99.4,97.4
358,8.95,1.18,-0.13,3.75,7.02,7.47,7.77,7.99,8.19,8.35,8.5,8.66,8.8,8.95,9.11,9.26,9.41,9.55,9.71,9.9,10.13,10.43,10.9,11.73,0.3,78.2,17.2,0,0,99,95.7
359,9.14,4.28,0.19,2.17,2.44,3.48,4.45,5.15,5.76,6.38,7.01,7.56,8.14,8.76,9.46,10.26,11.04,11.76,12.39,13.2,14.01,15.16,16.45,18.22,13.1,32.5,25.6,8.7,0,84.7,79.9
360,9.45,4.93,0.46,2.49,2.28,3.28,4.2,5.03,5.6,6.26,6.81,7.42,8.07,8.68,9.31,10.2,11.27,12.15,13.01,14,15.08,16.39,18.66,21.44,13.3,32.2,20.8,10.5,2.1,85.5,78.9
361,10.05,4.8,-0.14,1.83,2.32,3.06,4,5.04,5.89,6.7,7.61,8.63,9.66,10.68,11.5,12.13,12.73,13.5,14.07,14.74,15.43,16.17,17.19,18.43,9.2,15.1,20,10.3,0,60.9,54.6
362,9.94,3.95,-0.34,2.3,2.54,3.79,5.28,6.46,7.31,8.05,8.63,9.16,9.68,10.3,10.86,11.39,11.93,12.45,13.07,13.65,14.26,14.9,15.69,16.81,7.5,23.2,29.7,6.4,0,73.6,66.9
363,8.91,5.28,0.36,2,1.78,2.3,2.84,3.54,4.25,5.09,5.96,6.62,7.26,7.98,8.77,9.74,11.36,12.59,13.46,14.3,15.23,16.36,17.95,20.31,19.1,27,19.6,12.8,1.2,83.7,79.6
364,10.32,7.15,0.65,2.08,1.89,2.47,3.11,3.79,4.4,5.02,5.67,6.44,7.22,8.11,9.12,9.96,11.17,13.83,16.5,18.82,19.82,21.97,23.46,25.22,12.7,16.2,6.4,7,6.9,52.5,50.1
365,9.29,7.54,0.49,1.51,1.53,1.8,2.07,2.38,2.71,3.09,3.44,3.9,4.41,5.08,5.96,9.13,14.26,16.33,17.71,18.56,19.58,20.47,21.23,22.36,25.6,7.8,4.4,14.6,9.1,63.7,61.5
366,12.23,6.38,-0.7,1.87,1.43,1.64,2.11,3.25,5.07,9.6,11.96,13.11,14.33,14.91,15.64,16.17,16.76,17.23,17.55,17.9,18.19,18.5,18.81,19.16,2.2,1.2,4.2,10.3,0,18.5,18
367,10.98,11.42,0.57,1.41,1.36,1.43,1.51,1.58,1.67,1.75,1.85,1.99,2.2,2.62,4.55,6.46,20.65,24.86,25.81,26.4,26.75,27.13,27.6,28.17,7,3.5,0.2,0.2,2.6,27.5,26.9
368,11.17,1.74,-1.57,9.53,8.91,9.51,9.86,10.13,10.37,10.56,10.73,10.91,11.07,11.23,11.41,11.57,11.75,11.92,12.13,12.37,12.69,13.15,13.79,14.59,1.7,14.7,78.3,0.1,0,98.3,94.8
369,11.78,2.63,-2.75,10.35,3.69,10.51,11.07,11.37,11.6,11.8,11.96,12.11,12.24,12.37,12.49,12.64,12.78,12.93,13.09,13.25,13.44,13.65,13.99,14.55,3.2,1.7,81.4,0.2,0,95.3,86.5
37,11.99,10.31,0.1,1.13,1.35,1.42,1.49,1.59,1.69,1.82,1.99,2.3,2.59,8.19,18.41,19.92,21.03,21.89,22.56,23.09,23.71,24.52,25.34,26.71,2.3,0.3,0.1,1.5,5.5,11.5,11
370,11.58,1.77,-1.16,6.33,8.47,9.5,10.02,10.41,10.71,10.95,11.16,11.36,11.57,11.77,11.95,12.13,12.33,12.52,12.74,12.97,13.23,13.55,13.99,14.73,0.5,13.4,81,0.7,0,98.7,95.6
371,11.84,8.6,-0.01,1.25,1.52,1.72,1.92,2.12,2.34,2.59,3.1,6.62,9.4,11.65,15.06,18.6,19.27,19.9,20.46,21.19,21.72,22.27,22.9,23.61,12.8,5.1,5.2,9.8,17.8,54.7,50.7
372,10.8,7.44,-0.14,1.32,1.42,1.57,1.71,1.88,2.06,2.36,3.28,7.01,11.58,13.61,14.66,15.4,15.98,16.66,17.47,18.32,19.15,19.82,20.44,21.38,8.4,2.5,8.6,19.3,4.9,47.7,43.7
373,11.98,6.92,-0.15,1.68,1.52,1.91,2.45,3.62,5.32,6.95,8.56,10.36,11.81,13.05,13.98,14.99,15.93,17.31,18.28,18.92,19.61,20.65,21.94,23.32,6.8,7.6,10.8,13.5,7,50.4,45.6
374,6.29,7.53,2.54,8.12,1.49,1.78,2.04,2.37,2.62,2.87,3.14,3.43,3.62,3.82,4.07,4.41,4.75,5.18,5.71,6.47,7.31,18.27,30.01,31.74,8.7,3.5,0,0.2,0.2,13.9,13.8
375,14.51,10.79,-0.03,1.12,1.61,2.23,2.73,3.09,3.41,3.78,4.2,4.82,5.88,17.01,22.6,23.45,23.82,24.52,25.39,26.03,26.58,26.98,27.29,27.62,4.4,0.8,0.1,0.4,2.8,12.2,12
377,13.5,2.04,-0.92,7.4,10.42,11.23,11.7,12.05,12.39,12.68,12.9,13.12,13.34,13.57,13.81,14.04,14.27,14.51,14.78,15.06,15.37,15.82,16.54,17.88,0.4,2.7,69.1,19.2,0.1,96.8,91.6
378,14.44,9.13,0.2,1.56,2.14,2.94,3.74,4.78,6.08,7.56,9,10.42,11.56,12.55,13.73,15.44,18.76,23.36,24.92,25.79,26.49,27.13,27.66,28.33,14.6,15.3,17.5,6.2,8.1,87.1,83
379,12.19,8.84,0.2,1.43,1.54,1.79,2.11,2.55,3.06,3.85,5.63,7.02,8.7,10.85,12.46,14.62,17.43,20.94,22.14,22.82,23.39,24.03,24.76,25.82,16.9,12.3,10.9,5.8,24.2,77,73.3
380,13.49,7.74,-0.11,1.51,2.19,2.89,3.61,4.34,5.51,7.21,8.86,10.7,12.2,14.18,15.7,17.72,19.1,20.14,20.97,21.62,22.47,23.24,23.96,24.8,16.7,12.3,12.2,13.7,25.3,84.2,80.7
381,13.66,11.15,0.34,1.49,1.4,1.5,1.61,1.75,1.98,2.37,4.65,8.72,10.27,11.34,12.34,13.65,15.79,27.23,27.96,28.4,28.72,29,29.33,29.71,5.8,5,11.2,2.6,0.2,46.5,43.3
382,16.24,3.54,-2.4,9.41,7.35,13.7,14.54,15.08,15.49,15.86,16.21,16.5,16.75,17,17.24,17.48,17.72,17.99,18.26,18.54,18.86,19.22,19.75,20.42,2.4,2.6,11.5,69.8,2.8,95.7,89.1
383,15.12,3.46,-1.7,7.21,6.36,12.17,13.09,13.6,13.96,14.34,14.73,15.06,15.35,15.64,15.9,16.16,16.45,16.71,17,17.31,17.76,18.33,19.81,21.21,3.8,1.2,31.1,53.2,4,97.6,93.4
384,16.56,5.92,-1.08,3.16,3.2,6.43,9.59,12.02,14.02,15.02,15.88,16.63,17.67,18.77,19.44,19.94,20.36,20.73,21.08,21.41,21.75,22.18,22.8,23.56,5.4,6.7,12.9,27.6,35.4,93.5,87.9
385,17.17,4.52,-1.28,4.12,7.19,10.24,12.1,14.39,15.53,16.22,16.82,17.42,17.94,18.46,18.93,19.35,19.73,20.07,20.39,20.77,21.17,21.61,22.16,22.81,2.1,6.3,11.2,42.2,27.8,94.8,89.7
386,16.2,4.82,-1.87,5.85,2.43,9.47,13.31,15.13,15.83,16.29,16.6,16.91,17.19,17.5,17.79,18.09,18.41,18.71,19.05,19.41,19.8,20.21,20.75,21.76,4.4,2.9,7.5,61.8,11.3,93.7,88
387,17.01,4.56,-1.98,6.11,5.7,8.74,14.83,16.57,17.05,17.44,17.74,18.01,18.26,18.48,18.68,18.88,19.08,19.28,19.52,19.75,19.98,20.31,20.86,22.17,1.8,6.2,2.8,56.9,12,90,79.8
388,15.19,5.73,-1.12,2.98,2.98,4.45,6.35,9.64,14.28,15.18,15.8,16.3,16.76,17.14,17.5,17.89,18.28,18.64,19.06,19.51,20.05,20.62,21.32,22.4,10.1,8.2,8.1,53.4,15,97.3,94.8
389,15.9,11.12,-0.17,1.19,1.64,2.11,2.46,2.86,3.28,3.82,5.12,8.29,12.62,22.18,23.69,24.7,25.46,26.02,26.59,27.11,27.58,28.04,28.45,28.98,21.3,6.4,3,1.3,11.6,80.4,74.9
390,18.37,10.43,-0.22,1.43,2.62,3.45,4.43,6.32,9.19,10.8,12.1,13.36,14.77,17.58,25.93,26.85,27.33,27.84,28.36,28.86,29.52,30.12,30.59,31.27,13.2,9.5,16.8,5,1.7,92.1,89.1
391,15.19,8.97,-0.16,1.52,1.73,2.24,2.88,4.55,7.58,8.84,9.97,11.2,12.74,15.58,18.64,20.6,21.87,23.19,24.2,25.05,25.62,26.12,26.61,27.15,11.5,13,12.8,7.5,19.3,88.1,82.2
392,15.14,11.41,0.13,1.4,1.57,1.88,2.22,2.6,3.11,3.75,4.74,7.22,11.15,14.39,18.5,21.81,23.88,25.03,26.14,27.06,28.05,29.71,32.26,34.86,20.6,6.8,5.6,6.1,10.6,79.3,75.5
