"plotID","top_height","ba_ha","lor","qmdbh","dens","AGB_ha","V_ha","Vmerch_ha"
244,23.4,38.5079504300589,17.8669940343165,19.4138927258093,1300.87411359756,158.145696417369,289.921494561046,248.076960251636
246,20.4,37.8347456428248,16.7565576260651,16.1312731355269,1851.24393088883,154.117997872678,282.888432926469,215.861729635047
248,22.3,44.9542551619637,16.3317394555769,15.2022160798146,2476.66417781073,170.207952846927,318.918661064617,238.476802798501
250,21.5,47.9353127672149,16.5971865630194,18.2812314863505,1826.22712101195,200.427445862605,346.665737461254,288.808257216907
251,21.2,33.1516075335748,17.4988891476907,15.0999507785129,1851.24393088883,138.739886346596,260.513086206964,192.781533319626
252,23.3,34.175767692772,17.3310455746504,21.3947115944695,950.63877532129,147.278110614132,246.813600812645,206.014676461757
254,19.7,34.5595354861426,16.6862794783162,13.1317606304296,2551.71460744136,136.797104574097,262.226871725456,153.971148438276
255,21,30.9389893302651,17.0577402230717,15.6856373396174,1601.07583212007,129.866284611518,238.397646093491,181.717584414633
256,28,50.9347610469795,21.6529719639724,18.3485128028928,1926.29436051946,231.591612662238,483.250403061355,407.680350408743
259,24.4,47.2590232194055,19.0329726662135,17.4488946369285,1976.32798027321,203.209056422194,398.571916910263,327.151868660294
260,23.3,25.6513167408581,17.6221692596051,18.2962305211224,975.655585198166,109.303178763152,191.734548906644,161.247644893459
261,23.3,25.6757197512701,18.9805887011919,22.8628519655794,625.420246921902,105.836609255032,202.615117854078,178.943835589784
262,23.2,45.0617109300337,18.051184687403,17.6046369812968,1851.24393088883,194.798739291147,361.632842111167,299.151280613228
263,20.9,29.2379108822494,16.0667781978584,17.6072546601299,1200.80687409005,122.860918378034,201.146247381478,162.836239325263
264,25.2,44.9517401979277,18.7879745474919,13.9836137314878,2926.9667555945,185.59429512849,377.194243132808,256.955369213668
266,24.1,32.2552782807706,19.0894527376216,17.276594782327,1375.92454322818,126.103768435403,254.674899935238,198.401791393026
267,26,51.7245972913838,19.2680610223882,18.7351434475426,1876.2607407657,251.096266396403,439.282896373422,369.122344355301
268,26.7,40.0508808661536,19.2879198137366,21.7726305682264,1075.72282470567,174.534743287143,311.424826429817,260.327939861803
269,24.8,40.1386295332227,20.7801950151131,18.4520549894404,1501.00859261256,176.616732667235,356.995879590246,295.712159070362
270,23.2,41.0136601843469,17.4795977301961,19.1366507913159,1425.95816298194,163.113941273606,299.618421332121,240.625049231366
272,27.9,48.9232613739249,20.3081474573759,21.086416582381,1400.94135310506,222.155072082862,430.956716523954,380.518131697777
274,26.8,43.1648778984961,20.5729615292877,21.8537231928865,1150.7732543363,193.255178959855,377.451583582618,333.662508334222
275,25.4,31.5557842600976,20.5643653376653,19.7918620871824,1025.68920495192,135.99768350373,273.028912829994,230.22110398725
276,29.8,48.4074972649766,21.1880695307131,24.5133960390203,1025.68920495192,243.221105340563,428.067503717874,373.369469081242
277,26.4,44.367995235715,19.2601327812181,21.6896917240272,1200.80687409005,200.447505855713,366.514691426686,323.001029224967
279,27.4,41.2375705761783,20.8263061624232,19.3593877190665,1400.94135310506,183.137859475517,366.903930830698,315.905839951995
288,32.3,47.7409335546502,25.1811910237584,36.7407735961621,450.302577783769,321.742133336264,533.615857451644,494.439858913143
349,9.5,12.9766249811378,8.09639775910364,11.2698542752165,1300.87411359756,49.8254538328918,50.773165866513,20.3377712841234
350,5.4,0.337182014234696,5.4,13.1,25.0168098768761,1.35226037343599,0.910275649697278,0.529460502768743
351,10.6,8.64226129847593,8.23261263473313,8.35569381006862,1576.05902224319,28.0909159702752,30.1262230207312,0.676220861403909
352,11.3,12.4265355427292,9.39718951447776,9.78908637826902,1651.10945187382,45.2645359128238,56.1063776252034,9.46360442022126
353,13.7,24.9129390184095,10.8836651673997,12.286040278067,2101.41202965759,92.3273292742988,126.288814444093,69.8192419644074
354,10.4,18.3118854056637,9.38202105172802,11.3773044063854,1801.21031113508,66.2360209989134,82.7657709579798,33.0353795386954
355,15.3,24.5058488632363,11.0990658529193,19.7423561157224,800.537916060034,64.7652588482661,121.269636151529,103.203989492716
356,17.1,17.0497860708717,12.0832357059308,12.7955991845074,1325.89092347443,63.3913940868545,95.082314659709,59.0587995474131
357,12.2,15.1012587395,9.64822361641668,11.2248553241982,1526.02540248944,58.1639342057847,70.0512160579325,27.1993100651292
358,14.2,30.0947669885821,10.6791968186649,11.2048145389586,3052.05080497888,105.225979487638,150.183136738453,64.8512272131863
359,20.2,30.8535002011971,13.6654154620136,15.0857452631591,1726.15988150445,108.483785565303,187.43280426697,141.94748629813
360,23.8,34.97521188572,15.6930606895436,17.0826150721989,1526.02540248944,137.103758800862,237.543749117659,193.486268591412
361,20.1,28.501497975454,15.4792193404909,16.7021071908722,1300.87411359756,125.420972175172,200.834077197658,162.370957781526
362,19.5,33.3710774420301,15.614303301926,16.5511572541503,1551.04221236632,139.092052753407,230.064933145045,182.979902277236
363,22.4,27.825228075801,17.6334645082705,19.8338585364635,900.605155567538,102.92974544604,201.591910552865,174.296550472207
364,28.3,18.5631460313868,17.5264421906522,18.0495295573425,725.487486429406,81.3455708082997,143.220083259872,122.358338816465
365,25,38.6807756149087,17.5709154191252,16.891263499475,1726.15988150445,168.525654950192,301.237236954272,249.317965999405
366,22.4,5.64558340878226,18.828951672966,16.9509291780716,250.168098768761,22.4379151107853,43.2314663587754,32.3933410281114
367,30.8,24.4671419948695,17.8341509912757,29.8240554873794,350.235338276265,168.702732010982,194.793262795323,177.837831653742
368,18,39.6240639618228,13.5826588339951,13.0730703926631,2951.98356547138,154.44204690724,244.664741505526,145.828127798234
369,17.4,24.3282491763493,15.1432636216428,11.7293317039899,2251.51288891885,81.1270035538293,161.235716674722,67.6429828723699
370,16,31.9715589004577,13.4636279163522,13.3721212368729,2276.52969879572,114.405104708915,193.415567951919,116.135566215262
371,25.3,22.8030806737589,19.5837056069814,20.0049218081882,725.487486429406,107.996096754519,194.778495151781,170.438506186363
372,23.6,13.0663974083296,18.6243272748598,22.6175391438387,325.218528399389,67.5790669420521,106.638313182058,95.9675939064667
373,24.6,30.4812462275539,18.3291333248246,20.4764465878449,925.621965444414,132.309798178488,235.042100058744,206.10419605707
374,9.1,5.32472901262512,7.38678174491889,15.0278630106435,300.201718522513,26.2112687568635,17.8773335493248,11.9830205071485
375,9.6,0.492402450832453,7.57915087187263,9.13983953177881,75.0504296306282,1.07645485460343,1.88591132841735,0.342574023816076
377,20.0583026887904,35.3973525287963,15.8582289563633,14.7328049660842,2076.39521978071,128.095193171585,243.402460083419,168.272734919434
378,31.9,42.5586536768774,22.7792105678663,26.8702933863154,750.504296306282,242.369242233946,424.104625500263,386.302182950637
379,28.3,35.78308513782,17.498646546522,25.9714444327982,675.453866675654,191.417057409935,270.857253581707,245.581757029398
380,27.2,35.0980128640411,21.5091311440353,20.8731710167067,1025.68920495192,158.344650100027,323.839261890171,288.551855081097
381,33.7,42.1723709194709,21.4087314070495,29.3010443499886,625.420246921902,245.147500867665,397.130241355221,364.426392093894
382,22.8,37.6836316709421,19.0433990016278,15.2011492907292,2076.39521978071,157.59954373337,312.118475432784,232.902819543766
383,22.5,42.9191777010714,17.8605214185948,15.3258057726387,2326.56331854947,173.320303477357,333.464777972034,243.497529787938
384,26,47.0936250377245,19.4247609463599,18.9139725655124,1676.1262617507,220.779200742673,401.011834363891,341.259888829468
385,25.7,59.6380298714854,19.0589728063034,19.3578994626209,2026.36160002696,277.950653540826,497.528810620308,428.80081478338
386,24.3,32.3041432460641,20.2053585192148,15.5494041875641,1701.14307162757,134.593313527186,281.920773142254,209.161193386075
387,23.7,41.824421715457,19.7677737121178,18.8355559160505,1501.00859261256,186.090036008499,355.345144432447,301.044272693061
388,24.4,43.8495375609879,18.0318641793974,18.1162017185138,1701.14307162757,207.212982052202,349.146398199327,291.541354744891
389,32.3,58.1296408945727,22.5369923701948,28.6672916598536,900.605155567538,334.046197010354,582.080556689991,537.443117432865
390,32.4,55.5930835345305,26.0391465065402,29.2814451539372,825.55472593691,345.409506325611,641.440943435078,588.024227554511
391,28.8,36.4213162064283,19.6007303325932,23.3494930036909,850.571535813786,172.245019604595,315.665853880866,284.729630596138
392,36.9,33.1907466613852,26.5069843214908,27.1008984288745,575.38662716815,149.18192104358,367.491531058638,340.324598790879
393,27.5,36.226288604698,20.6863339389831,19.5988413773196,1200.80687409005,161.162571622242,294.456741240732,236.65209242012
394,25.9,52.5932619397918,19.6554902151973,19.8403666059583,1701.14307162757,251.457392360149,446.974564846595,374.813104426811
395,27.1,44.081130382023,19.9211271102395,15.7886210783449,2251.51288891885,189.21904045755,386.26828937876,306.77202671678
396,31.7,49.8725424085811,22.0637308871634,20.5681023269852,1501.00859261256,239.952204046588,481.075654423709,417.291496831418
397,28,48.4818262411348,21.9769829381966,23.6811202130612,1100.73963458255,222.324775016142,437.75341808762,383.951356509281
398,30.9,60.9292084779438,21.4626851733014,20.4708560140006,1851.24393088883,288.297729349985,571.068160080948,496.271382338322
399,28.9,42.2730873698506,25.3242634454781,24.4466766657556,900.605155567538,225.749993565541,473.338411471586,428.812359105688
400,30,57.5872535335245,24.567910631596,22.6759165852773,1425.95816298194,301.085856787273,613.742816341217,550.97588716342
402,30.9,48.250763920326,22.3169780595666,26.1180014549353,900.605155567538,234.380681751419,457.373287310876,415.900993542655
403,30.4,33.4415750276646,23.9606949620481,22.3739672781719,850.571535813786,167.874735603034,352.108157215288,315.361272633235
404,30.5,63.6966709735426,23.8212006977465,20.1304030014304,2001.34479015009,304.427958286266,669.712960081827,584.80275506946
405,30,55.9842783310699,25.3540930882239,24.6219932822566,1175.79006421317,299.134491500698,628.907487168069,573.810813406063
406,29.4,55.3145316193853,22.9130561267495,24.2179900418401,1200.80687409005,290.906353365217,560.31368939667,508.660102728155
407,26.5,48.2616489990443,23.0677754780169,23.1079414167887,1150.7732543363,252.498625182197,490.787011607649,446.417533462221
408,29.5,45.1901902255923,24.4622390021439,26.0088842287309,850.571535813786,249.489168447469,489.371286061571,445.900431675174
409,31.5,54.9863877571551,20.4568184546866,20.1391967659292,1726.15988150445,258.921766141941,495.568975591832,424.030414011487
410,29.1,60.2776756073638,22.8424404486002,22.0671917647206,1576.05902224319,289.04622710057,602.944345028108,537.932770217373
411,31.5,58.3203262537096,20.9059877017782,23.8917188743136,1300.87411359756,295.14285666176,510.699142888148,448.187162302326
412,32,64.8504500213772,23.6586661402957,23.0727705734592,1551.04221236632,335.677303091839,677.776176361805,611.913025420994
413,30,70.3409308825009,22.4436524082081,21.0232880866745,2026.36160002696,390.412096023049,701.086440672073,616.861253156205
415,30.5,69.0813268635884,26.5811437351088,25.756182624687,1325.89092347443,378.619763002156,817.246406484251,748.805640598678
416,33.3,51.1314783901715,28.0117095092714,29.4525324321469,750.504296306282,304.899516782427,631.745589236765,580.499737100967
417,34.2,79.9511782606509,27.2602194220701,26.7186248201643,1425.95816298194,430.869844670757,968.398713862647,890.865103160812
418,36.5,96.1530874327247,27.8247043296067,29.829046246905,1375.92454322818,583.785698552176,1192.40309566403,1095.27494500636
419,34.9,79.0773068507621,27.1958117787604,25.6862149672594,1526.02540248944,453.100224598205,960.794085181909,872.996208536707
420,35.9,74.5206242769479,27.0556610842675,33.3993395496519,850.571535813786,453.236576238567,887.983528316611,824.0508541553
422,15.1371273469688,2.74437591167446,10.8246677607948,11.2684596027222,275.184908645637,6.88310354223852,14.0907135305869,7.31438185459187
423,15.4,18.264160033449,11.2653369708927,11.9586531271454,1626.09264199694,67.6255845185296,96.2609242733219,48.1061388589878
424,13.4,20.1834705560586,9.48092655598226,10.0850099525273,2526.69779756448,74.0023810718284,91.2059963064449,27.3536491959638
426,16.6,28.0503173570243,13.9311530080252,15.5554285036512,1475.99178273569,116.478935016313,180.11630885089,133.590281033613
427,17,25.0172510814345,12.7475586328658,12.4609732227678,2051.37840990384,97.7819045774315,149.317315925893,78.1578232087883
428,22.9,46.0735123987727,17.1762185022312,18.4348755808429,1726.15988150445,189.622469845578,335.93493875025,278.240089610023
429,20.9,32.8819562333384,15.9366606335436,14.554737364406,1976.32798027321,126.066070443486,234.384436205489,172.695185997161
430,21.8,32.4981884399678,15.7811379879287,17.0345726881148,1425.95816298194,127.784964566342,219.307605092427,177.125892084711
431,21,32.9594485626981,16.6556108765335,17.4641607038789,1375.92454322818,135.022187060004,235.586544361396,192.04308620794
432,25.1,35.4712885418239,14.8561172398971,21.7964507009259,950.63877532129,127.900817998879,218.814127910606,188.02010718223
433,22.8,44.5466738028771,18.7327558564038,16.8345589487815,2001.34479015009,190.942094277069,371.949418356799,300.082581818231
434,23.6,33.4589832943514,20.5777414151213,21.1691620300056,950.63877532129,151.141680546103,303.956937721701,269.323611863429
435,18.9,40.9919489713797,15.6437564108709,12.8677645719591,3152.11804448638,164.59774025464,278.168565679046,163.56465620673
436,25.4,27.4313218336603,18.130173257877,20.8875486235221,800.537916060034,114.438889578356,209.15581086444,178.32104026393
437,20.8,38.8109643000855,18.4226041336548,15.8125811150168,1976.32798027321,160.904645154321,317.267666690854,243.209649502436
438,26.3,35.3262458503093,19.2886395111744,19.9885633967693,1125.75644445942,160.886987419511,286.488917824612,242.569448045733
439,28.4,33.0944903425381,19.7115597890232,22.5922754296886,825.55472593691,171.245070105336,285.438571471081,251.822661073805
440,26.5,30.0561387128414,19.5078324893869,21.5302324439591,825.55472593691,137.960050652402,257.897260440992,230.539949803668
441,29.2,38.8855683504351,20.2407311422645,24.8690005327918,800.537916060034,188.618376510149,338.964113738543,300.786833725185
442,27.4,24.7371076656104,23.3661316405667,29.988140513019,350.235338276265,148.032239965541,254.331400288302,233.90277472384
443,28,29.8557275162215,22.3307974634062,22.5056881698827,750.504296306282,154.899531009639,292.699819812223,258.780101452087
444,28.3,44.3247675230119,22.2028710617596,26.1460061264361,825.55472593691,233.081020204939,430.271484529152,392.125645675721
447,6.8,2.99424151828379,5.77477902528331,12.3447559716667,250.168098768761,11.4752598267264,9.03063946118116,4.14487280612147
448,12.4,11.8563853365022,9.16636837438995,10.7724274101844,1300.87411359756,34.8576493995306,53.077221500504,23.0359081920082
449,31,62.5291971606056,24.0023238414729,27.2048473792858,1075.72282470567,353.985217426746,660.733190988044,600.753269758503
453,28.3,62.7813419533726,22.0091032113315,23.8869323211308,1400.94135310506,318.322370808506,603.447083755396,545.166576297101
454,26.7,43.6809563779488,20.238284773282,21.5211039834546,1200.80687409005,198.190932328298,372.921860179883,324.644144513972
455,23.1,7.38644937377396,20.6156827225911,20.437873340117,225.151288891885,33.5925194525848,67.0574613138993,59.3581289083303
456,26.1,31.7987140674513,21.0511900900083,20.3709634982284,975.655585198166,157.578653712092,293.793644761914,258.733817697297
457,14.2,13.7849894371511,11.6791280402285,12.7734462942684,1075.72282470567,56.1849580427269,73.9154934735424,45.2669228350072
